Survived,Sex,Age,Fare,EmbarkedC,EmbarkedQ,EmbarkedS,Pclass1,Pclass2,Pclass3
0,1,-0.532729769742441,-0.5002397510893574,0,0,1,0,0,1
1,0,0.6736614352108535,0.788946607905507,1,0,0,1,0,0
1,0,-0.23113196850411744,-0.48664993466069395,0,0,1,0,0,1
1,0,0.4474630842821108,0.4228611129909654,0,0,1,1,0,0
0,1,0.4474630842821108,-0.4841333019887193,0,0,1,0,0,1
0,1,-0.30653141881369833,-0.47591297302898106,0,1,0,0,0,1
0,1,1.8800526401641482,0.39794644953841574,0,0,1,1,0,0
0,1,-2.0407187759340593,-0.22190017756895475,0,0,1,0,0,1
1,0,-0.1557325181945365,-0.4220570338487224,0,0,1,0,0,1
1,0,-1.1359253722190883,-0.040787184044554156,1,0,0,0,1,0
1,0,-1.8899198753148976,-0.3099823210880695,0,0,1,0,0,1
1,0,2.1816504414024718,-0.11167166653646252,0,0,1,1,0,0
0,1,-0.6835286703616029,-0.4841333019887193,0,0,1,0,0,1
0,1,0.7490608855204345,-0.016542951535818605,0,0,1,0,0,1
0,0,-1.1359253722190883,-0.4880753554061005,0,0,1,0,0,1
1,0,1.955452090473729,-0.32407546405112786,0,0,1,0,1,0
0,1,-2.0407187759340593,-0.05982903349378355,0,1,0,0,0,1
1,1,0.07046583273420623,-0.38447464817852084,0,0,1,0,1,0
0,0,0.14586528304378713,-0.28380934129953256,0,0,1,0,0,1
1,0,-0.5704294948972315,-0.5007430776237524,1,0,0,0,0,1
0,1,0.4474630842821108,-0.12274485029315124,0,0,1,0,1,0
1,1,0.3720636339725299,-0.38447464817852084,0,0,1,0,1,0
1,0,-1.0605259219095076,-0.48455206966533587,0,1,0,0,0,1
1,1,-0.0803330678849556,0.06851923277692655,0,0,1,1,0,0
0,0,-1.5883220740765738,-0.22190017756895475,0,0,1,0,0,1
1,0,0.6736614352108535,-0.014277982131041355,0,0,1,0,0,1
0,1,-0.30653141881369833,-0.5007430776237524,1,0,0,0,0,1
0,1,-0.7589281206711838,4.648790695770894,0,0,1,1,0,0
1,0,-0.5704294948972315,-0.4875720288717055,0,1,0,0,0,1
0,1,-0.30653141881369833,-0.48723782005286725,0,0,1,0,0,1
0,1,0.8244603358300153,-0.08809987827767862,1,0,0,1,0,0
1,0,0.4474630842821108,2.3037078131670836,1,0,0,1,0,0
1,0,-0.5704294948972315,-0.49017322040145855,0,1,0,0,0,1
0,1,2.7848460438791194,-0.434807301618015,0,0,1,0,1,0
0,1,-0.0803330678849556,1.008145313634504,1,0,0,1,0,0
0,1,0.9752592364491772,0.40071474547758795,0,0,1,1,0,0
1,1,-0.30653141881369833,-0.500658518765974,1,0,0,0,0,1
0,1,-0.608129220052022,-0.4841333019887193,0,0,1,0,0,1
0,0,-0.8343275709807647,-0.28380934129953256,0,0,1,0,0,1
1,0,-1.1359253722190883,-0.41987460999558585,1,0,0,0,0,1
0,0,0.8244603358300153,-0.4554436895282076,0,0,1,0,0,1
0,0,-0.1557325181945365,-0.22341015717213955,0,0,1,0,1,0
0,1,-0.30653141881369833,-0.48723782005286725,1,0,0,0,0,1
1,0,-1.9653193256244783,0.1909121394926757,1,0,0,0,1,0
1,0,-0.7589281206711838,-0.4875720288717055,0,1,0,0,0,1
0,1,-0.30653141881369833,-0.4841333019887193,0,0,1,0,0,1
0,1,-0.30653141881369833,-0.33414199473902667,0,1,0,0,0,1
1,0,-0.5704294948972315,-0.49017322040145855,0,1,0,0,0,1
